



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             SRO_FW_Layer1                                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:19:29 4 February 2026                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:19:29 4 February 2026                                                 |
     | fileroot :                   SRO_FW_Layer1_Borated Heavy Conc                                         |
     | name of FILES file:          files_SRO_FW_Layer1                                                      |
     | FISPACT title:               * SRO_FW_Layer1_Borated Heavy Concrete                                   |
     |                                                                                                       |
     | See the SRO_FW_Layer1_Borated Heavy Concrete_SRO.log file                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================






                                   -------------------------------------------------------------------------------
                                   | NB: IN FOLLOWING TABLES                                                     |
                                   |                         ? MEANS CONVERGENCE NOT REACHED FOR NUCLIDE         |
                                   |                         & MEANS GAMMA SPECTRUM IS APPROXIMATELY CALCULATED  |
                                   |                         # MEANS NUCLIDE IS STABLE                           |
                                   |                         > MEANS NUCLIDE WAS PRESENT BEFORE IRRADIATION      |
                                   -------------------------------------------------------------------------------
                                   |                                                                             |
                                   |                                                                             |
                                   V                                                                             V
1 * * * TIME INTERVAL   1 * * * * * * * TIME IS   4.3810E+03 SECS OR  1.2169E+00 HOURS * * * ELAPSED TIME IS   1.217 h   * * * FLUX AMP IS  2.2204E-16 /cm^2/s  * * *
  NUCLIDE        ATOMS         GRAMS        Bq       b-Energy    a-Energy   g-Energy    DOSE RATE   INGESTION  INHALATION   HALF LIFE                        
  Ca 43    #> 1.33501E+21   9.523E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 44    #> 2.06680E+22   1.509E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 46    #> 3.95560E+19   3.018E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ca 48   & > 1.84924E+21   1.472E-01   7.664E-07   2.681E-22   0.00E+00   5.771E-24   7.106E-18   0.000E+00   0.000E+00   1.673E+27                        
  Sc 45    #> 1.33957E+19   1.000E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 46    #> 1.79636E+21   1.371E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 47    #> 1.61999E+21   1.263E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 48    #> 1.60518E+22   1.278E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 49    #> 1.17797E+21   9.575E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ti 50    #> 1.12789E+21   9.354E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  V  50     > 3.11265E+19   2.582E-03   4.884E-06   1.227E-23   0.00E+00   1.114E-21   2.014E-15   0.000E+00   0.000E+00   4.418E+24                        
  V  51    #> 1.24195E+22   1.051E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cr 50     > 5.98848E+18   4.967E-04   7.307E-07   1.367E-22   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   5.680E+24                        
  Cr 52    #> 1.15482E+20   9.960E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cr 53    #> 1.30947E+19   1.151E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cr 54    #> 3.25955E+18   2.920E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Mn 55    #> 2.82373E+21   2.576E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Fe 54    #> 3.51813E+23   3.151E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Fe 56    #> 5.52271E+24   5.130E+02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Fe 57    #> 1.27543E+23   1.206E+01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Fe 58    #> 1.69737E+22   1.633E+00   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Co 59    #> 5.30345E+20   5.190E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zn 64     > 4.43345E+19   4.706E-03   4.234E-07   7.433E-23   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   7.258E+25                        
  Zn 66    #> 2.54356E+19   2.785E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zn 67    #> 3.73785E+18   4.154E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zn 68    #> 1.70938E+19   1.928E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zn 70    #> 5.65236E+17   6.563E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ga 69    #> 3.87817E+20   4.439E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ga 71    #> 2.57384E+20   3.031E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 74    #> 1.69698E+17   2.083E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 76    #> 1.78660E+18   2.252E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 77    #> 1.45483E+18   1.858E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 78    #> 4.53228E+18   5.864E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 80    #> 9.45924E+18   1.255E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Se 82     > 1.66457E+18   2.264E-04   3.769E-10   1.810E-25   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.061E+27                        
  Rb 85    #> 3.76303E+19   5.306E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Rb 87     > 1.45109E+19   2.094E-03   6.626E+00   8.674E-17   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.518E+18                        
  Sr 84    #> 1.42568E+19   1.987E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sr 86    #> 2.51022E+20   3.581E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sr 87    #> 1.78210E+20   2.572E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sr 88    #> 2.10237E+21   3.069E-01   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Y  89    #> 3.99643E+19   5.900E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zr 90    #> 2.00392E+19   2.992E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zr 91    #> 4.37007E+18   6.597E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zr 92    #> 6.67974E+18   1.019E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Zr 94     > 6.76932E+18   1.056E-03   1.352E-06   2.473E-22   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.471E+24                        
  Zr 96     > 1.09057E+18   1.737E-04   1.198E-09   6.427E-25   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   6.311E+26                        
  Sb121    #> 8.48870E+18   1.704E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sb123    #> 6.34909E+18   1.296E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Cs133    #> 6.79671E+18   1.500E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba130    #> 1.51537E+17   3.269E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba132    #> 1.44389E+17   3.163E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba134    #> 3.45532E+18   7.683E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba135    #> 9.42387E+18   2.111E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba136    #> 1.12280E+19   2.534E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba137    #> 1.60572E+19   3.650E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ba138    #> 1.02499E+20   2.347E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  La138     > 1.04180E+17   2.386E-05   2.209E-02   1.283E-19   0.00E+00   4.322E-18   7.277E-12   0.000E+00   0.000E+00   3.269E+18                        
  La139    #> 1.15652E+20   2.668E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ce136     > 2.98967E+17   6.747E-05   9.381E-05   3.636E-20   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.209E+21                        
  Ce138    #> 4.05625E+17   9.289E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ce140    #> 1.42938E+20   3.321E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ce142     > 1.79606E+19   4.232E-03   7.890E-06   1.792E-21   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.578E+24                        
  Pr141    #> 3.00023E+20   7.020E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd142    #> 1.12430E+19   2.649E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd143    #> 5.04280E+18   1.197E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd144     > 9.83759E+18   2.351E-03   9.436E-05   0.000E+00   2.88E-20   0.000E+00   0.000E+00   0.000E+00   0.000E+00   7.227E+22                        
  Nd145    #> 3.43075E+18   8.256E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd146    #> 7.10952E+18   1.723E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Nd148     > 2.35606E+18   5.787E-04   1.725E-08   5.329E-24   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   9.467E+25                        
  Nd150     > 2.31473E+18   5.762E-04   7.589E-09   4.099E-24   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.114E+26                        
  Sm144    #> 4.91811E+17   1.175E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sm147     > 2.40138E+18   5.858E-04   4.930E-01   0.000E+00   1.83E-16   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.377E+18                        
  Sm148     > 1.80064E+18   4.423E-04   5.650E-06   0.000E+00   1.80E-21   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.209E+23                        
  Sm149     > 2.21395E+18   5.475E-04   2.431E-05   0.000E+00   7.28E-21   0.000E+00   0.000E+00   0.000E+00   0.000E+00   6.312E+22                        
  Sm150    #> 1.18227E+18   2.943E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sm152    #> 4.28533E+18   1.081E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Sm154    #> 3.64453E+18   9.315E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Eu151    #> 1.89464E+18   4.748E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Eu153    #> 2.06822E+18   5.252E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Tb159    #> 1.32625E+19   3.500E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy156     > 2.22360E+15   5.757E-07   4.884E-11   7.873E-27   6.88E-27   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.156E+25                        
  Dy158    #> 3.70600E+15   9.719E-07   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy160    #> 8.67205E+16   2.303E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy161    #> 7.00805E+17   1.873E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy162    #> 9.45401E+17   2.542E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy163    #> 9.22795E+17   2.497E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Dy164    #> 1.04435E+18   2.843E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb168     > 4.52432E+15   1.262E-06   7.644E-07   8.706E-23   1.19E-22   0.000E+00   0.000E+00   0.000E+00   0.000E+00   4.102E+21                        
  Yb170    #> 1.05799E+17   2.985E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb171    #> 4.96979E+17   1.411E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb172    #> 7.59738E+17   2.169E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb173    #> 5.61364E+17   1.612E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb174    #> 1.10776E+18   3.200E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Yb176    #> 4.44079E+17   1.297E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Lu175    #> 4.62677E+19   1.344E-02   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Lu176     > 1.23020E+18   3.594E-04   7.186E-01   3.423E-17   0.00E+00   5.525E-17   5.017E-11   0.000E+00   0.000E+00   1.187E+18                        
  Hf174     > 5.39845E+15   1.559E-06   5.929E-08   0.000E+00   2.38E-23   0.000E+00   0.000E+00   0.000E+00   0.000E+00   6.312E+22                        
  Hf176    #> 1.77474E+17   5.185E-05   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Hf177    #> 6.27570E+17   1.844E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Hf178    #> 9.20436E+17   2.720E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Hf179    #> 4.59543E+17   1.366E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Hf180    #> 1.18361E+18   3.537E-04   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Ta180m    > 7.98744E+14   2.387E-07   9.747E-09   1.965E-25   0.00E+00   8.784E-25   7.715E-19   0.000E+00   0.000E+00   5.680E+22                        
  Ta181    #> 6.65540E+18   2.000E-03   0.000E+00   0.000E+00   0.00E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00     Stable                         
  Th232     > 1.27171E+19   4.900E-03   1.988E+01   4.152E-17   1.30E-14   3.959E-18   7.744E-13   0.000E+00   0.000E+00   4.434E+17                        
  U 234     > 8.06056E+14   3.133E-07   7.206E+01   1.633E-16   5.59E-14   1.674E-17   3.310E-12   0.000E+00   0.000E+00   7.754E+12                        
  U 235     > 1.07534E+17   4.197E-05   3.356E+00   2.725E-17   2.40E-15   8.797E-17   4.600E-11   0.000E+00   0.000E+00   2.221E+16                        
  U 238     > 1.48187E+19   5.858E-03   7.285E+01   1.191E-16   4.97E-14   1.284E-17   2.427E-12   0.000E+00   0.000E+00   1.410E+17                        
0  TOTAL NUMBER OF NUCLIDES PRINTED IN INVENTORY =  140
0  TOTAL CURIES   TOTAL ALPHA   TOTAL BETA    TOTAL GAMMA
                  CURIE-MeV     CURIE-MeV     CURIE-MeV
   5.77220E-09   2.04416E-08   6.08856E-10   1.87059E-10
